,model_type,date_params,feature_groups,baseline,clf,parameters,auc-roc,precision_5,accuracy_5,recall_5,precision_10,accuracy_10,recall_10,precision_20,accuracy_20,recall_20,runtime,y_pred_probs
40,LR,"{'train_start': datetime.datetime(2003, 7, 1, 0, 0), 'train_end': datetime.datetime(2014, 7, 1, 0, 0), 'test_start': datetime.datetime(2014, 7, 1, 0, 0), 'test_end': datetime.datetime(2015, 7, 1, 0, 0)}","['financial', 'cohort', 'demographic', 'school_info', 'spatial', 'academic']",0.019192588,"LogisticRegression(C=10, class_weight=None, dual=False, fit_intercept=True,          intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=1,          penalty='l2', random_state=None, solver='liblinear', tol=0.0001,          verbose=0, warm_start=False)","{'C': 10, 'penalty': 'l1'}",1,0.386666667,0.969556585,1,0.19205298,0.919258769,1,0.09602649,0.81932495,1,1.047347069,"[  1.04039954e-05   3.51009013e-05   2.33156867e-05 ...,   1.93076707e-05   3.51009013e-05   3.51009013e-05]"
8,DT,"{'train_start': datetime.datetime(2003, 7, 1, 0, 0), 'train_end': datetime.datetime(2014, 7, 1, 0, 0), 'test_start': datetime.datetime(2014, 7, 1, 0, 0), 'test_end': datetime.datetime(2015, 7, 1, 0, 0)}",['financial'],0.019192588,"DecisionTreeClassifier(class_weight=None, criterion='gini', max_depth=1,            max_features='sqrt', max_leaf_nodes=None,            min_impurity_split=1e-07, min_samples_leaf=1,            min_samples_split=2, min_weight_fraction_leaf=0.0,            presort=False, random_state=None, splitter='best')","{'criterion': 'gini', 'max_depth': 20, 'max_features': 'sqrt', 'min_samples_split': 2}",1,0.386666667,0.969556585,1,0.19205298,0.919258769,1,0.09602649,0.81932495,1,0.016083002,"[ 0.  0.  0. ...,  0.  0.  0.]"
9,DT,"{'train_start': datetime.datetime(2003, 7, 1, 0, 0), 'train_end': datetime.datetime(2014, 7, 1, 0, 0), 'test_start': datetime.datetime(2014, 7, 1, 0, 0), 'test_end': datetime.datetime(2015, 7, 1, 0, 0)}",['financial'],0.019192588,"DecisionTreeClassifier(class_weight=None, criterion='gini', max_depth=1,            max_features='sqrt', max_leaf_nodes=None,            min_impurity_split=1e-07, min_samples_leaf=1,            min_samples_split=2, min_weight_fraction_leaf=0.0,            presort=False, random_state=None, splitter='best')","{'criterion': 'gini', 'max_depth': 20, 'max_features': 'sqrt', 'min_samples_split': 10}",1,0.386666667,0.969556585,1,0.19205298,0.919258769,1,0.09602649,0.81932495,1,0.025884867,"[ 0.  0.  0. ...,  0.  0.  0.]"
14,DT,"{'train_start': datetime.datetime(2003, 7, 1, 0, 0), 'train_end': datetime.datetime(2014, 7, 1, 0, 0), 'test_start': datetime.datetime(2014, 7, 1, 0, 0), 'test_end': datetime.datetime(2015, 7, 1, 0, 0)}",['financial'],0.019192588,"DecisionTreeClassifier(class_weight=None, criterion='gini', max_depth=1,            max_features='sqrt', max_leaf_nodes=None,            min_impurity_split=1e-07, min_samples_leaf=1,            min_samples_split=2, min_weight_fraction_leaf=0.0,            presort=False, random_state=None, splitter='best')","{'criterion': 'gini', 'max_depth': 100, 'max_features': 'log2', 'min_samples_split': 2}",1,0.386666667,0.969556585,1,0.19205298,0.919258769,1,0.09602649,0.81932495,1,0.016380787,"[ 0.  0.  0. ...,  0.  0.  0.]"
15,DT,"{'train_start': datetime.datetime(2003, 7, 1, 0, 0), 'train_end': datetime.datetime(2014, 7, 1, 0, 0), 'test_start': datetime.datetime(2014, 7, 1, 0, 0), 'test_end': datetime.datetime(2015, 7, 1, 0, 0)}",['financial'],0.019192588,"DecisionTreeClassifier(class_weight=None, criterion='gini', max_depth=1,            max_features='sqrt', max_leaf_nodes=None,            min_impurity_split=1e-07, min_samples_leaf=1,            min_samples_split=2, min_weight_fraction_leaf=0.0,            presort=False, random_state=None, splitter='best')","{'criterion': 'gini', 'max_depth': 100, 'max_features': 'log2', 'min_samples_split': 10}",1,0.386666667,0.969556585,1,0.19205298,0.919258769,1,0.09602649,0.81932495,1,0.014580965,"[ 0.  0.  0. ...,  0.  0.  0.]"
19,DT,"{'train_start': datetime.datetime(2003, 7, 1, 0, 0), 'train_end': datetime.datetime(2014, 7, 1, 0, 0), 'test_start': datetime.datetime(2014, 7, 1, 0, 0), 'test_end': datetime.datetime(2015, 7, 1, 0, 0)}",['financial'],0.019192588,"DecisionTreeClassifier(class_weight=None, criterion='gini', max_depth=1,            max_features='sqrt', max_leaf_nodes=None,            min_impurity_split=1e-07, min_samples_leaf=1,            min_samples_split=2, min_weight_fraction_leaf=0.0,            presort=False, random_state=None, splitter='best')","{'criterion': 'entropy', 'max_depth': 1, 'max_features': 'log2', 'min_samples_split': 10}",1,0.386666667,0.969556585,1,0.19205298,0.919258769,1,0.09602649,0.81932495,1,0.015463829,"[ 0.  0.  0. ...,  0.  0.  0.]"
23,DT,"{'train_start': datetime.datetime(2003, 7, 1, 0, 0), 'train_end': datetime.datetime(2014, 7, 1, 0, 0), 'test_start': datetime.datetime(2014, 7, 1, 0, 0), 'test_end': datetime.datetime(2015, 7, 1, 0, 0)}",['financial'],0.019192588,"DecisionTreeClassifier(class_weight=None, criterion='gini', max_depth=1,            max_features='sqrt', max_leaf_nodes=None,            min_impurity_split=1e-07, min_samples_leaf=1,            min_samples_split=2, min_weight_fraction_leaf=0.0,            presort=False, random_state=None, splitter='best')","{'criterion': 'entropy', 'max_depth': 5, 'max_features': 'log2', 'min_samples_split': 10}",1,0.386666667,0.969556585,1,0.19205298,0.919258769,1,0.09602649,0.81932495,1,0.017791986,"[ 0.  0.  0. ...,  0.  0.  0.]"
40,LR,"{'train_start': datetime.datetime(2003, 7, 1, 0, 0), 'train_end': datetime.datetime(2014, 7, 1, 0, 0), 'test_start': datetime.datetime(2014, 7, 1, 0, 0), 'test_end': datetime.datetime(2015, 7, 1, 0, 0)}",['financial'],0.019192588,"LogisticRegression(C=10, class_weight=None, dual=False, fit_intercept=True,          intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=1,          penalty='l2', random_state=None, solver='liblinear', tol=0.0001,          verbose=0, warm_start=False)","{'C': 10, 'penalty': 'l1'}",1,0.386666667,0.969556585,1,0.19205298,0.919258769,1,0.09602649,0.81932495,1,0.045150995,"[  2.21141402e-05   2.21141402e-05   1.63543109e-05 ...,   2.21141402e-05   2.21141402e-05   2.21141402e-05]"
12,DT,"{'train_start': datetime.datetime(2003, 7, 1, 0, 0), 'train_end': datetime.datetime(2014, 7, 1, 0, 0), 'test_start': datetime.datetime(2014, 7, 1, 0, 0), 'test_end': datetime.datetime(2015, 7, 1, 0, 0)}","['cohort', 'demographic', 'school_info', 'spatial', 'academic']",0.019192588,"DecisionTreeClassifier(class_weight=None, criterion='gini', max_depth=1,            max_features='sqrt', max_leaf_nodes=None,            min_impurity_split=1e-07, min_samples_leaf=1,            min_samples_split=2, min_weight_fraction_leaf=0.0,            presort=False, random_state=None, splitter='best')","{'criterion': 'gini', 'max_depth': 100, 'max_features': 'sqrt', 'min_samples_split': 2}",1,0.386666667,0.969556585,1,0.19205298,0.919258769,1,0.09602649,0.81932495,1,0.138735056,"[ 0.  0.  0. ...,  0.  0.  0.]"
36,LR,"{'train_start': datetime.datetime(2003, 7, 1, 0, 0), 'train_end': datetime.datetime(2014, 7, 1, 0, 0), 'test_start': datetime.datetime(2014, 7, 1, 0, 0), 'test_end': datetime.datetime(2015, 7, 1, 0, 0)}","['cohort', 'demographic', 'school_info', 'spatial', 'academic']",0.019192588,"LogisticRegression(C=10, class_weight=None, dual=False, fit_intercept=True,          intercept_scaling=1, max_iter=100, multi_class='ovr', n_jobs=1,          penalty='l2', random_state=None, solver='liblinear', tol=0.0001,          verbose=0, warm_start=False)","{'C': 0.1, 'penalty': 'l1'}",1,0.386666667,0.969556585,1,0.19205298,0.919258769,1,0.09602649,0.81932495,1,0.812508821,"[ 0.00116426  0.00318436  0.00302246 ...,  0.00151734  0.00318436  0.00318436]"
